<file>
<pb n="1"/>
<article>四分律綱目</article>

<h1><k to="taisho@22p567a0300-03">序 四分律</k></h1>
<h2><k to="taisho@22p568c0600-03">	緣起 制戒緣起 四分律</k></h2>
<k to="taisho@22p753b0300-03">		犯相 自手紡績戒 一百七十八單提法 四分律</k>
<k to="taisho@22p753b0500-03">		開緣不犯 自手紡績戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p753b0800-03">	著俗服輒在白衣床臥戒</k></h2>
<k to="taisho@22p753b0800-03">		緣起 著俗服輒在白衣床臥戒 一百七十八單提法 四分律</k>
<k to="taisho@22p753b2900-03">		戒條 著俗服輒在白衣床臥戒 一百七十八單提法 四分律</k>
<k to="taisho@22p753c0200-03">		釋義 著俗服輒在白衣床臥戒 一百七十八單提法 四分律</k>
<k to="taisho@22p753c0200-03">		小床大床 著俗服輒在白衣床臥戒 一百七十八單提法 四分律</k>
<k to="taisho@22p753c0300-03">		犯相 著俗服輒在白衣床臥戒 一百七十八單提法 四分律</k>
<k to="taisho@22p753c0600-03">		開緣不犯 著俗服輒在白衣床臥戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p753c1100-03">	經宿不辭主人去戒</k></h2>
<k to="taisho@22p753c1100-03">		緣起 經宿不辭主人去戒 一百七十八單提法 四分律</k>
<k to="taisho@22p754a0100-03">		戒條 經宿不辭主人去戒 一百七十八單提法 四分律</k>
<k to="taisho@22p754a0300-03">		釋義 經宿不辭主人去戒 一百七十八單提法 四分律</k>
<k to="taisho@22p754a0500-03">		犯相 經宿不辭主人去戒 一百七十八單提法 四分律</k>
<k to="taisho@22p754a0700-03">		方便罪 經宿不辭主人去戒 一百七十八單提法 四分律</k>
<pb n="83"/>
<k to="taisho@22p754a1000-03">		開緣不犯 經宿不辭主人去戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p754a1700-03">	自誦咒術戒</k></h2>
<k to="taisho@22p754a1700-03">		緣起 自誦咒術戒 一百七十八單提法 四分律</k>
<k to="taisho@22p754b0100-03">		戒條 自誦咒術戒 一百七十八單提法 四分律</k>
<k to="taisho@22p754b0200-03">		釋義 自誦咒術戒 一百七十八單提法 四分律</k>
<k to="taisho@22p754b0300-03">		犯相 自誦咒術戒 一百七十八單提法 四分律</k>
<k to="taisho@22p754b0400-03">		方便罪 自誦咒術戒 一百七十八單提法 四分律</k>
<k to="taisho@22p754b0600-03">		開緣不犯 自誦咒術戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p754b1100-03">	教人誦習咒術戒</k></h2>
<k to="taisho@22p754b1100-03">		戒條 教人誦習咒術戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p754b1200-03">	度妊身女人戒</k></h2>
<k to="taisho@22p754b1200-03">		緣起 度妊身女人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p754c0200-03">		戒條 度妊身女人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p754c0300-03">		釋義 度妊身女人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p754c0300-03">		犯相 度妊身女人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p754c0500-03">		方便罪 度妊身女人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p754c0900-03">		開緣不犯 度妊身女人戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p754c1600-03">	度乳身婦女戒</k></h2>
<k to="taisho@22p754c1600-03">		緣起 度乳身婦女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p755a0500-03">		戒條 度乳身婦女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p755a0700-03">		釋義 度乳身婦女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p755a0700-03">		犯相 度乳身婦女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p755a0900-03">		方便罪 度乳身婦女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p755a1300-03">		開緣不犯 度乳身婦女戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p755a2000-03">	度童女年不滿受具戒</k></h2>
<k to="taisho@22p755a2000-03">		緣起 度童女年不滿受具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p755b0600-03">		與剃髮法 單白羯磨 四分律</k>
<k to="taisho@22p755b1000-03">		與出家法 單白羯磨 四分律</k>
<k to="taisho@22p755b1400-03">		與出家法 沙彌尼三歸依 單白羯磨 四分律</k>
<k to="taisho@22p755b2000-03">		與出家法 沙彌尼十戒 單白羯磨 四分律</k>
<pb n="84"/>
<k to="taisho@22p755c0900-03">		式叉學戒法 白四羯磨 四分律</k>
<k to="taisho@22p755c2300-03">		式叉學戒法 一切戒應學，除自手取食、授食與他 白四羯磨 四分律</k>
<k to="taisho@22p756a0400-03">		戒條 度童女年不滿受具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p756a0500-03">		釋義 度童女年不滿受具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p756a0500-03">		犯相 度童女年不滿受具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p756a0700-03">		方便罪 度童女年不滿受具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p756a1000-03">		開緣不犯 度童女年不滿受具戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p756a1600-03">	不與二歲學戒羯磨戒</k></h2>
<k to="taisho@22p756a1600-03">		緣起 不與二歲學戒羯磨戒 一百七十八單提法 四分律</k>
<k to="taisho@22p756b0700-03">		戒條 不與二歲學戒羯磨戒 一百七十八單提法 四分律</k>
<k to="taisho@22p756b0900-03">		釋義 不與二歲學戒羯磨戒 一百七十八單提法 四分律</k>
<k to="taisho@22p756b0900-03">		犯相 不與二歲學戒羯磨戒 一百七十八單提法 四分律</k>
<k to="taisho@22p756b1100-03">		方便罪 不與二歲學戒羯磨戒 一百七十八單提法 四分律</k>
<k to="taisho@22p756b1400-03">		開緣不犯 不與二歲學戒羯磨戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p756b1800-03">	不說六法名字戒</k></h2>
<k to="taisho@22p756b1800-03">		緣起 不說六法名字戒 一百七十八單提法 四分律</k>
<k to="taisho@22p756c0800-03">		戒條 不說六法名字戒 一百七十八單提法 四分律</k>
<k to="taisho@22p756c1000-03">		釋義 不說六法名字戒 一百七十八單提法 四分律</k>
<k to="taisho@22p756c1000-03">		式叉摩那犯六法犯戒 不說六法名字戒 一百七十八單提法 四分律</k>
<k to="taisho@22p756c1700-03">		犯相 不說六法名字戒 一百七十八單提法 四分律</k>
<k to="taisho@22p756c1900-03">		方便罪 不說六法名字戒 一百七十八單提法 四分律</k>
<k to="taisho@22p756c2200-03">		開緣不犯 不說六法名字戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p756c2600-03">	度諸遮童女戒</k></h2>
<k to="taisho@22p756c2600-03">		緣起 度諸遮童女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p757a1500-03">		差教授法 單白羯磨 四分律</k>
<k to="taisho@22p757a1800-03">		問五衣 度諸遮童女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p757a2100-03">		問遮難 度諸遮童女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p757a2900-03">		舒手相及處立 度諸遮童女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p757b0100-03">		喚入眾法 單白羯磨 四分律</k>
<k to="taisho@22p757b0900-03">		對眾問和法 單白羯磨 四分律</k>
<pb n="85"/>
<k to="taisho@22p757b1400-03">		問遮難 尼犍度 二十犍度 四分律</k>
<k to="taisho@22p757b1900-03">		受具戒法 白四羯磨 四分律</k>
<k to="taisho@22p757c1700-03">		問遮難 尼犍度 二十犍度 四分律</k>
<k to="taisho@22p757c2100-03">		受具戒法 白四羯磨 四分律</k>
<k to="taisho@22p758a0400-03">		受具戒法 說八波羅夷法 度諸遮童女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p758b2200-03">		受具戒法 說四依法 度諸遮童女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p758c1500-03">		受具戒法 受戒人在前、餘尼在後而去 度諸遮童女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p758c1800-03">		戒條 度諸遮童女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p758c2000-03">		釋義 度諸遮童女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p758c2000-03">		犯相 度諸遮童女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p758c2300-03">		方便罪 度諸遮童女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p758c2500-03">		開緣不犯 度諸遮童女戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p758c2900-03">	度少年曾嫁婦受具戒</k></h2>
<k to="taisho@22p758c2900-03">		緣起 度少年曾嫁婦受具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p759a2200-03">		戒條 度少年曾嫁婦受具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p759a2400-03">		釋義 度少年曾嫁婦受具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p759a2500-03">		犯相 度少年曾嫁婦受具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p759a2600-03">		方便罪 度少年曾嫁婦受具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p759a2900-03">		開緣不犯 度少年曾嫁婦受具戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p759b0300-03">	度受諸遮曾嫁婦女戒</k></h2>
<k to="taisho@22p759b0300-03">		緣起 度受諸遮曾嫁婦女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p759b2500-03">		戒條 度受諸遮曾嫁婦女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p759b2700-03">		釋義 度受諸遮曾嫁婦女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p759b2800-03">		犯相 度受諸遮曾嫁婦女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p759c0100-03">		方便罪 度受諸遮曾嫁婦女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p759c0400-03">		開緣不犯 度受諸遮曾嫁婦女戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p759c0700-03">	度婬女戒</k></h2>
<k to="taisho@22p759c0700-03">		緣起 度婬女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p759c2600-03">		戒條 度婬女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p759c2700-03">		釋義 度婬女戒 一百七十八單提法 四分律</k>
<pb n="86"/>
<k to="taisho@22p760a0200-03">		犯相 度婬女戒 一百七十八單提法 四分律</k>
<k to="taisho@22p760a0400-03">		開緣不犯 度婬女戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p760a0800-03">	不與二事攝弟子戒</k></h2>
<k to="taisho@22p760a0800-03">		緣起 不與二事攝弟子戒 一百七十八單提法 四分律</k>
<k to="taisho@22p760b0200-03">		戒條 不與二事攝弟子戒 一百七十八單提法 四分律</k>
<k to="taisho@22p760b0400-03">		釋義 不與二事攝弟子戒 一百七十八單提法 四分律</k>
<k to="taisho@22p760b0400-03">		二法二事義 不與二事攝弟子戒 一百七十八單提法 四分律</k>
<k to="taisho@22p760b0700-03">		犯相 不與二事攝弟子戒 一百七十八單提法 四分律</k>
<k to="taisho@22p760b0900-03">		開緣不犯 不與二事攝弟子戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p760b1500-03">	不二歲隨和尚尼戒</k></h2>
<k to="taisho@22p760b1500-03">		緣起 不二歲隨和尚尼戒 一百七十八單提法 四分律</k>
<k to="taisho@22p760c1100-03">		戒條 不二歲隨和尚尼戒 一百七十八單提法 四分律</k>
<k to="taisho@22p760c1200-03">		釋義 不二歲隨和尚尼戒 一百七十八單提法 四分律</k>
<k to="taisho@22p760c1200-03">		犯相 不二歲隨和尚尼戒 一百七十八單提法 四分律</k>
<k to="taisho@22p760c1500-03">		開緣不犯 不二歲隨和尚尼戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p760c2000-03">	違僧度人授具戒</k></h2>
<k to="taisho@22p760c2000-03">		緣起 違僧度人授具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p761a2100-03">		畜眾法 白二羯磨 四分律</k>
<k to="taisho@22p761b0200-03">		戒條 違僧度人授具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p761b0300-03">		釋義 違僧度人授具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p761b0500-03">		方便罪 違僧度人授具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p761b0700-03">		開緣不犯 違僧度人授具戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p761b1100-03">	未滿十二夏度人戒</k></h2>
<k to="taisho@22p761b1100-03">		緣起 未滿十二夏度人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p761c0400-03">		戒條 未滿十二夏度人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p761c0600-03">		釋義 未滿十二夏度人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p761c0600-03">		犯相 未滿十二夏度人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p761c0700-03">		方便罪 未滿十二夏度人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p761c0900-03">		開緣不犯 未滿十二夏度人戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p761c1300-03">	無德度人戒</k></h2>
<pb n="87"/>
<k to="taisho@22p761c1300-03">		緣起 無德度人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p762a0700-03">		戒條 無德度人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p762a0800-03">		釋義 無德度人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p762a0800-03">		犯相 無德度人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p762a1000-03">		方便罪 無德度人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p762a1200-03">		開緣不犯 無德度人戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p762a1500-03">	不聽度人謗僧戒</k></h2>
<k to="taisho@22p762a1500-03">		緣起 不聽度人謗僧戒 一百七十八單提法 四分律</k>
<k to="taisho@22p762b0700-03">		戒條 不聽度人謗僧戒 一百七十八單提法 四分律</k>
<k to="taisho@22p762b1000-03">		釋義 不聽度人謗僧戒 一百七十八單提法 四分律</k>
<k to="taisho@22p762b1000-03">		犯相 不聽度人謗僧戒 一百七十八單提法 四分律</k>
<k to="taisho@22p762b1400-03">		方便罪 不聽度人謗僧戒 一百七十八單提法 四分律</k>
<k to="taisho@22p762b1500-03">		開緣不犯 不聽度人謗僧戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p762b2100-03">	父母夫主不聽輒度人戒</k></h2>
<k to="taisho@22p762b2100-03">		緣起 父母夫主不聽輒度人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p762c0700-03">		戒條 父母夫主不聽輒度人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p762c0900-03">		釋義 父母夫主不聽輒度人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p762c0900-03">		犯相 父母夫主不聽輒度人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p762c1100-03">		方便罪 父母夫主不聽輒度人戒 一百七十八單提法 四分律</k>
<k to="taisho@22p762c1400-03">		開緣不犯 父母夫主不聽輒度人戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p762c1700-03">	度惡行喜瞋者戒</k></h2>
<k to="taisho@22p762c1700-03">		緣起 度惡行喜瞋者戒 一百七十八單提法 四分律</k>
<k to="taisho@22p763a1300-03">		戒條 度惡行喜瞋者戒 一百七十八單提法 四分律</k>
<k to="taisho@22p763a1500-03">		釋義 度惡行喜瞋者戒 一百七十八單提法 四分律</k>
<k to="taisho@22p763a1600-03">		犯相 度惡行喜瞋者戒 一百七十八單提法 四分律</k>
<k to="taisho@22p763a2000-03">		方便罪 度惡行喜瞋者戒 一百七十八單提法 四分律</k>
<k to="taisho@22p763a2300-03">		開緣不犯 度惡行喜瞋者戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p763a2700-03">	不與學戒尼受具戒</k></h2>
<k to="taisho@22p763a2700-03">		緣起 不與學戒尼受具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p763b1700-03">		戒條 不與學戒尼受具戒 一百七十八單提法 四分律</k>
<pb n="88"/>
<k to="taisho@22p763b1900-03">		釋義 不與學戒尼受具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p763b1900-03">		犯相 不與學戒尼受具戒 一百七十八單提法 四分律</k>
<k to="taisho@22p763b2200-03">		開緣不犯 不與學戒尼受具戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p763b2900-03">	受衣已不與授具足戒</k></h2>
<k to="taisho@22p763b2900-03">		緣起 受衣已不與授具足戒 一百七十八單提法 四分律</k>
<k to="taisho@22p763c2100-03">		戒條 受衣已不與授具足戒 一百七十八單提法 四分律</k>
<k to="taisho@22p763c2300-03">		釋義 受衣已不與授具足戒 一百七十八單提法 四分律</k>
<k to="taisho@22p763c2400-03">		犯相 受衣已不與授具足戒 一百七十八單提法 四分律</k>
<k to="taisho@22p763c2700-03">		開緣不犯 受衣已不與授具足戒 一百七十八單提法 四分律</k>
<h2><k to="taisho@22p764a0400-03">	多度弟子戒</k></h2>
<k to="taisho@22p764a0400-03">		緣起 多度弟子戒 一百七十八單提法 四分律</k>
<k to="taisho@22p764b0200-03">		戒條 多度弟子戒 一百七十八單提法 四分律</k>
<k to="taisho@22p764b0300-03">		釋義 多度弟子戒 一百七十八單提法 四分律</k>
<k to="taisho@22p764b0300-03">		犯相 多度弟子戒 一百七十八單提法 四分律</k>
