<file>
<pb n="2.1"/>
<article>五分律綱目</article>

<h1><k to="taisho@22p1a0700-03">四波羅夷</k></h1>
<h2><k to="taisho@22p1a0700-03">	婬戒</k></h2>
<k to="taisho@22p98a1100-03">		緣起 不著僧祇支入村戒 一百七十八單提法 五分律</k>
<k to="taisho@22p98a1500-03">		戒條 不著僧祇支入村戒 一百七十八單提法 五分律</k>
<k to="taisho@22p98a1600-03">		開緣不犯 不著僧祇支入村戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p98a1800-03">	共男子露坐戒</k></h2>
<k to="taisho@22p98a1800-03">		緣起 共男子露坐戒 一百七十八單提法 五分律</k>
<k to="taisho@22p98a2200-03">		戒條 共男子露坐戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p98a2400-03">	觀伎樂自歌舞戒</k></h2>
<k to="taisho@22p98a2400-03">		緣起 觀伎樂自歌舞戒 一百七十八單提法 五分律</k>
<k to="taisho@22p98a2700-03">		戒條 觀伎樂自歌舞戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p98b0500-03">	停眾僧出功德衣戒</k></h2>
<k to="taisho@22p98b0500-03">		緣起 停眾僧出功德衣戒 一百七十八單提法 五分律</k>
<k to="taisho@22p98b0700-03">		戒條 遮比丘尼僧不出功德衣戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p98b0800-03">	先不請比丘尼輒問義戒</k></h2>
<k to="taisho@22p98b0800-03">		緣起 先不請比丘尼輒問義戒 一百七十八單提法 五分律</k>
<k to="taisho@22p98b1700-03">		戒條 先不請比丘尼輒問義戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p98b1900-03">	以男子不淨自內形中戒</k></h2>
<k to="taisho@22p98b1900-03">		緣起 以男子不淨自內形中戒 九十波逸提 五分律</k>
<k to="taisho@22p98b2600-03">		戒條 以男子不淨自內形中戒 九十波逸提 五分律</k>
<pb n="2.59"/>
<h2><k to="taisho@22p98b2900-03">	自誦咒術戒</k></h2>
<k to="taisho@22p98b2900-03">		緣起 自誦咒術戒 一百七十八單提法 五分律</k>
<k to="taisho@22p98c0400-03">		戒條 自誦咒術戒 一百七十八單提法 五分律</k>
<k to="taisho@22p98c0500-03">		兼制 自誦咒術戒 一百七十八單提法 五分律</k>
<k to="taisho@22p98c0600-03">		釋義 自誦咒術戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p98c0800-03">	泉渠水中露身洗浴戒</k></h2>
<k to="taisho@22p98c0800-03">		緣起 泉渠水中露身洗浴戒 一百七十八單提法 五分律</k>
<k to="taisho@22p98c1100-03">		戒條 泉渠水中露身洗浴戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p98c1300-03">	自誦咒術戒</k></h2>
<k to="taisho@22p98c1300-03">		緣起 自誦咒術戒 一百七十八單提法 五分律</k>
<k to="taisho@22p98c1600-03">		戒條 自誦咒術戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p98c1800-03">	不即往大僧求具戒</k></h2>
<k to="taisho@22p98c1800-03">		緣起 不即往大僧求具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p98c2100-03">		戒條 不即往大僧求具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p98c2100-03">		方便罪 不即往大僧求具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p98c2400-03">	違僧度人授具戒</k></h2>
<k to="taisho@22p98c2400-03">		緣起 違僧度人授具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p98c2800-03">		戒條 違僧度人授具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p99a0200-03">	不即往大僧求具戒</k></h2>
<k to="taisho@22p99a0200-03">		緣起 不即往大僧求具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99a0500-03">		戒條 不即往大僧求具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99a0700-03">		釋義 不即往大僧求具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99a0800-03">		開緣不犯 不即往大僧求具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p99a1000-03">	不即往大僧求具戒</k></h2>
<k to="taisho@22p99a1000-03">		緣起 不即往大僧求具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99a1300-03">		戒條 不即往大僧求具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99a1400-03">		方便罪 不即往大僧求具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p99a1700-03">	自手紡績戒</k></h2>
<k to="taisho@22p99a1700-03">		緣起 自手紡績戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99a2000-03">		戒條 自手紡績戒 一百七十八單提法 五分律</k>
<pb n="2.60"/>
<k to="taisho@22p99a2100-03">		釋義 自手紡績戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99a2200-03">		開緣不犯 自手紡績戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p99a2400-03">	界內遶城四邊有疑恐處遊行戒</k></h2>
<k to="taisho@22p99a2400-03">		緣起 界內遶城四邊有疑恐處遊行戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99a2900-03">		戒條 界內遶城四邊有疑恐處遊行戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99b0200-03">		開緣不犯 界內遶城四邊有疑恐處遊行戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p99b0300-03">	自作己像戒</k></h2>
<k to="taisho@22p99b0300-03">		緣起 自作己像戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99b0700-03">		戒條 自作己像戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99b0800-03">		釋義 自作己像戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99b0900-03">		開緣不犯 自作己像戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p99b1100-03">	畜婦女嚴身具戒</k></h2>
<k to="taisho@22p99b1100-03">		緣起 畜婦女嚴身具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99b1600-03">		戒條 畜婦女嚴身具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99b1700-03">		釋義 畜婦女嚴身具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p99b2000-03">	泉渠水中露身洗浴戒</k></h2>
<k to="taisho@22p99b2000-03">		緣起 泉渠水中露身洗浴戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99b2300-03">		戒條 泉渠水中露身洗浴戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99b2400-03">		犯相 泉渠水中露身洗浴戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99b2400-03">		兼制 泉渠水中露身洗浴戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99b2500-03">		開緣不犯 泉渠水中露身洗浴戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p99b2700-03">	泉渠水中露身洗浴戒</k></h2>
<k to="taisho@22p99b2700-03">		緣起 泉渠水中露身洗浴戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99c0100-03">		戒條 泉渠水中露身洗浴戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p99c0300-03">	畜婦女嚴身具戒</k></h2>
<k to="taisho@22p99c0300-03">		緣起 畜婦女嚴身具戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99c0700-03">		戒條 畜婦女嚴身具戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p99c0900-03">	作婦女莊嚴香塗身戒</k></h2>
<k to="taisho@22p99c0900-03">		緣起 作婦女莊嚴香塗身戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99c1100-03">		戒條 作婦女莊嚴香塗身戒 一百七十八單提法 五分律</k>
<pb n="2.61"/>
<h2><k to="taisho@22p99c1300-03">	著貯跨衣戒</k></h2>
<k to="taisho@22p99c1300-03">		緣起 著貯跨衣戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99c1500-03">		戒條 著貯跨衣戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p99c1700-03">	著貯跨衣戒</k></h2>
<k to="taisho@22p99c1700-03">		緣起 著貯跨衣戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99c1900-03">		戒條 著貯跨衣戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p99c2100-03">	畜婦女嚴身具自觀形體戒</k></h2>
<k to="taisho@22p99c2100-03">		緣起 畜婦女嚴身具自觀形體戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99c2300-03">		戒條 畜婦女嚴身具自觀形體戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p99c2500-03">	畜婦女嚴身具照鏡戒</k></h2>
<k to="taisho@22p99c2500-03">		緣起 畜婦女嚴身具照鏡戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99c2700-03">		戒條 畜婦女嚴身具照鏡戒 一百七十八單提法 五分律</k>
<k to="taisho@22p99c2800-03">		開緣不犯 畜婦女嚴身具照鏡戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p100a0100-03">	自誦咒術戒</k></h2>
<k to="taisho@22p100a0100-03">		緣起 自誦咒術戒 一百七十八單提法 五分律</k>
<k to="taisho@22p100a0400-03">		戒條 自誦咒術戒 一百七十八單提法 五分律</k>
<h2><k to="taisho@22p100a0700-03">	自誦咒術戒</k></h2>
<k to="taisho@22p100a0700-03">		緣起 自誦咒術戒 一百七十八單提法 五分律</k>
<k to="taisho@22p100a1300-03">		戒條 自誦咒術戒 一百七十八單提法 五分律</k>
<h1><k to="taisho@22p100a1600-03">八波羅提提舍尼法</k></h1>
<h2><k to="taisho@22p100a1700-03">	無病乞酥食戒</k></h2>
<k to="taisho@22p100a1700-03">		緣起 無病乞酥食戒 八波羅提提舍尼法 五分律</k>
<k to="taisho@22p100b0500-03">		戒條 無病乞酥食戒 八波羅提提舍尼法 五分律</k>
<k to="taisho@22p100b0900-03">		兼制 無病乞酥食戒 八波羅提提舍尼法 五分律</k>
<h1><k to="taisho@22p100b1100-03">百眾學法</k></h1>
<h2><k to="taisho@22p100b1200-03">	齊整著涅槃僧戒</k></h2>
<k to="taisho@22p100b1200-03">		緣起 齊整著涅槃僧戒 百眾學法 五分律</k>
<h1><k to="taisho@22p101a1200-03">二十犍度</k></h1>
<h2><k to="taisho@22p101a1300-03">	受戒犍度</k></h2>
<k to="taisho@22p101a1300-03">		緣起 受戒犍度 二十犍度 五分律</k>
<pb n="2.62"/>
<k to="taisho@22p102b1400-03">		緣起 摩竭王遇菩薩 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p102c0700-03">		緣起 摩竭王分半國 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p102c1500-03">		緣起 菩薩持草吉祥樹下 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p102c1900-03">		緣起 三明 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p102c2100-03">		緣起 成道 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p103a1000-03">		緣起 初七日未食 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p103a1100-03">		緣起 最初供養佛最初歸依居士 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p103a2200-03">		緣起 四天王缽 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p103a2800-03">		緣起 最初受二歸依 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p103b0200-03">		緣起 受食咒願 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p103b0800-03">		緣起 二七日 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p103b1000-03">		緣起 三七日 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p103b2800-03">		緣起 四七日 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p103c0400-03">		緣起 五七日 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p103c0700-03">		緣起 六七日 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p103c1900-03">		緣起 梵王請法 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p104a2000-03">		緣起 五比丘 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p104b2400-03">		緣起 初轉法輪離二邊 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p104b2700-03">		緣起 初轉法輪八正道 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p104b2800-03">		緣起 初轉法輪四聖諦 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p104c1800-03">		緣起 憍陳如證果得道 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p105a1500-03">		緣起 第二轉法輪無我相經 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p105a2400-03">		緣起 五比丘證阿羅漢世間有六羅漢 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p105b2700-03">		緣起 耶輸伽父最初優婆塞 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p105c0600-03">		緣起 耶輸伽耶舍受戒 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p105c0700-03">		緣起 世間有七羅漢 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p105c1500-03">		緣起 耶輸伽母最初優婆夷 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p106a0100-03">		緣起 世間有十一阿羅漢 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p106a0400-03">		緣起 世間有六十一阿羅漢 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p106a1400-03">		附隨 龍王偈 受戒犍度 二十犍度 五分律</k>
<pb n="2.63"/>
<k to="taisho@22p106c1500-03">		緣起 龍王壞伊羅缽樹葉 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p107a1500-03">		緣起 世間有六十二阿羅漢 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p107a2900-03">		緣起 世間有九十二阿羅漢 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p107b0400-03">		緣起 世間有百五十二阿羅漢 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p108a0700-03">		緣起 最初教比丘弘法 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p108a1000-03">		緣起 迦葉三兄弟 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p109b2500-03">		三事教化 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p109c0100-03">		然燒經 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p110a2400-03">		緣起 瓶沙王證果 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p110b0100-03">		緣起 持此竹園施佛及四方僧 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p110b0700-03">		緣起 舍利弗目犍連出家 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p110b1000-03">		緣起 舍利弗見馬勝 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p110b1800-03">		緣起 馬勝說因緣法偈 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p110c2900-03">		受請依止法 但對首法 五分律</k>
<k to="taisho@22p111a0500-03">		和尚弟子法 行弟子法 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p111b1000-03">		附隨 捨三語授具足戒 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p111b1300-03">		受具戒法 白四羯磨 五分律</k>
<k to="taisho@22p111b2500-03">		緣起 十眾十僧授人具足戒 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p111c1300-03">		小戒 無難不應為生難 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p111c2300-03">		結受戒小界法 白二羯磨 五分律</k>
<k to="taisho@22p112a0200-03">		解受戒小界法 白二羯磨 五分律</k>
<k to="taisho@22p112a0900-03">		小戒 十歲比丘誦戒羯磨 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p112a1500-03">		聽作 聽三人一時作羯磨 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p112a2300-03">		解大界法 白二羯磨 五分律</k>
<k to="taisho@22p112b0200-03">		結大界法 白二羯磨 五分律</k>
<k to="taisho@22p112c1500-03">		兼制 說四依法 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p112c2700-03">		兼制 說四波羅夷法 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p113a0300-03">		阿闍梨弟子法 聽有阿闍梨 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p113a0700-03">		釋義 和尚阿闍梨義五種阿闍梨 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p113a2600-03">		受請依止法 但對首法 五分律</k>
<pb n="2.64"/>
<k to="taisho@22p113c0300-03">		和尚弟子法 五事呵責 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p114a0100-03">		常住比丘不禮來去比丘 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p114a1100-03">		總禮比丘 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p114a1900-03">		緣起 十臘十歲比丘授人具足戒 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p114a2900-03">		緣起 舍利弗辯論勝裸形外道 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p114b1200-03">		緣起 舍利弗說欲從思想生 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p114c0800-03">		緣起 十臘十歲成就十法比丘授人具足戒 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p115a0300-03">		與外道住法 白二羯磨 五分律</k>
<k to="taisho@22p115a1000-03">		與外道住法 白二羯磨 五分律</k>
<k to="taisho@22p115a2600-03">		重難輕遮 不得度負債人 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p115b1100-03">		重難輕遮 不得度奴 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p115b2500-03">		重難輕遮 不得度年未滿二十 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p115b2900-03">		重難輕遮 不得度賊 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p115c2000-03">		沙彌受戒 不得畜二沙彌 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p116a0300-03">		重難輕遮 不應度小兒 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p116a0400-03">		重難輕遮 五種病 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p116a2800-03">		重難輕遮 不得度五種病 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p116b1700-03">		重難輕遮 不得度官人 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p116c0300-03">		釋義 失依止 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p116c1600-03">		沙彌受戒 得畜二沙彌 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p116c1700-03">		沙彌受戒 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p117a1500-03">		重難輕遮 不得度父母不聽 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p117a2700-03">		沙彌受戒 能驅烏能持戒能一食聽令出家 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p117b0300-03">		附隨 僧得施與守僧伽藍人、沙彌 受戒犍度 二十犍度 五分律</k>
<k to="taisho@22p117b0500-03">		重難輕遮 殺母不得受戒 受戒犍度 二十犍度 五分律</k>
